feature_names|variance
ID|5941936.11799706
y|160.7667096822783
X10|0.013130924408766528
X11|0.0
X12|0.06945712925498301
X13|0.05462335372237543
X14|0.24489291460358809
X15|0.00047505932877853316
X16|0.002607236710760207
X17|0.007546747102668129
X18|0.007780719750453295
X19|0.08965996727995626
X20|0.12242957558806764
X21|0.0026072367107602044
X22|0.07941395271946104
X23|0.020247554805158056
X24|0.0018975272072246899
X26|0.004965595180344527
X27|0.2167142290601392
X28|0.03149732557519825
X29|0.041163602889695186
X30|0.004494826855723828
X31|0.17841080628419273
X32|0.011044480097418945
X33|0.00023758612497031255
X34|0.005435911820316517
X35|0.17841080628419273
X36|0.004494826855723799
X37|0.17841080628419273
X38|0.03216333458901635
X39|0.00023758612497031255
X40|0.0007124196114247203
X41|0.011276758927772362
X42|0.0002375861249703492
X43|0.06702548495121645
X44|0.011276758927771158
X45|0.18916767618184582
X46|0.24059152169850237
X47|0.012668060565489766
X48|0.021839517347851046
X49|0.10723162930782192
X50|0.16828121344178515
X51|0.20085840408973707
X52|0.040511483178813076
X53|0.00684415163234305
X54|0.04159778475781233
X55|0.005200809960911499
X56|0.02070296585173856
X57|0.013130924408766832
X58|0.24443931029559898
X59|0.0007124196114247615
X60|0.001423822932390943
X61|0.04397771116934944
X62|0.0059057767756398125
X63|0.011276758927772752
X64|0.2344678070800468
X65|0.0021342099628986243
X66|0.026357493041799893
X67|0.0018975272072247593
X68|0.06804064619812322
X69|0.02904659759505236
X70|0.07367337960391171
X71|0.09287923668907389
X73|0.019563591326569287
X74|0.0007124196114247539
X75|0.034817207739704495
X76|0.04159778475781233
X77|0.012436459262109078
X78|0.005670900758559301
X79|0.02455572297999843
X80|0.0501865683439522
X81|0.1766188603634941
X82|0.016817574507642586
X83|0.001186801413230909
X84|0.09287923668907389
X85|0.2416252020159475
X86|0.0014238229323908437
X87|0.0009496669729088109
X88|0.0070784630436140404
X89|0.0007124196114247388
X90|0.007312661533721994
X91|0.001660731530388858
X92|0.0009496669729088355
X93|0.0
X94|0.007312661533721994
X95|0.0002375861249703319
X96|0.18340869691687994
X97|0.0042592733116701845
X98|0.054202948236032035
X99|0.008481960166834506
X100|0.21387945620780982
X101|0.0602546191530571
X102|0.00684415163234305
X103|0.16909458457207344
X104|0.0018975272072246706
X105|0.0023707797974104666
X106|0.012899548947708459
X107|0.0
X108|0.01451680583070577
X109|0.038767528751988564
X110|0.0009496669729088099
X111|0.024555722979999403
X112|0.0028435807029479057
X113|0.021839517347851046
X114|0.1247953868543599
X115|0.20407191451958195
X116|0.15805958985226062
X117|0.046772735772614746
X118|0.23511371612703627
X119|0.23511371612703627
X120|0.040511483178813076
X122|0.0070784630436140404
X123|0.0026072367107601957
X124|0.00047505932877853744
X125|0.0030798117739735263
X126|0.037454820243060086
X127|0.25003568308722546
X128|0.03985834717746872
X129|0.1075906056820091
X130|0.03985834717746872
X131|0.025907728053322632
X132|0.21450944337095101
X133|0.10884346597505035
X134|0.021839517347851046
X135|0.02635749304179969
X136|0.04159778475781233
X137|0.24335865477473972
X138|0.03920419488566372
X139|0.08234595069229786
X140|0.03876752875198912
X141|0.014055297041376171
X142|0.17700471197426032
X143|0.03679694155290714
X144|0.15515412835251477
